!SESSION 2024-11-08 22:07:09.437 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:\Vivado\Test

!ENTRY org.eclipse.emf.ecore 2 0 2024-11-08 22:07:11.053
!MESSAGE Both 'com.autoesl.autopilot.ui.models' and 'com.autoesl.autopilot.ui.models' register a package for 'com.autoesl.autopilot.solution'

!ENTRY org.eclipse.ui 4 4 2024-11-08 22:07:13.706
!MESSAGE Referenced part does not exist yet: org.eclipse.ui.views.TaskList.

!ENTRY org.eclipse.ui 4 4 2024-11-08 22:07:15.406
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY org.eclipse.ui 4 4 2024-11-08 22:07:15.410
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.295
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.295
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.295
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.311
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.324
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.325
!MESSAGE XSCT Command: [setws E:/Vivado/Test], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.543
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.543
!MESSAGE XSCT command with result: [setws E:/Vivado/Test], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.544
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.545
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Vivado/Vitis/2019.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-08 22:07:42.526
!MESSAGE Opening file dialog using preferences. Current path: C:\Vivado\Vitis\2019.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:55.753
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/Vivado/TKHTN/LEDRGB_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:55.841
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/Vivado/TKHTN/LEDRGB_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:55.872
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json E:/Vivado/TKHTN/LEDRGB_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:55.877
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json E:/Vivado/TKHTN/LEDRGB_wrapper.xsa], Result: [null, {"axi_gpio_0": {"hier_name": "axi_gpio_0",
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:23.946
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319788822A]. Thread: Worker-7: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:23.946
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Thread: Worker-7: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:23.964
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-7: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:23.965
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty 210319788822A" && level == 0}], Thread: Worker-7: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:23.990
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty 210319788822A" && level == 0}], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:23.991
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-7: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:23.992
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-7: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:24.011
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:24.017
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319788822A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:24.017
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:24.035
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:24.035
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:24.060
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:24.061
!MESSAGE XSCT Command: [fpga -file E:/Vivado/Test/RGBLED/_ide/bitstream/LEDRGB_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:25.331
!MESSAGE XSCT command with result: [fpga -file E:/Vivado/Test/RGBLED/_ide/bitstream/LEDRGB_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:25.349
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-7: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:25.352
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:25.354
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:25.377
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:25.378
!MESSAGE XSCT Command: [rst -system], Thread: Worker-7: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:25.412
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:25.413
!MESSAGE XSCT Command: [after 3000], Thread: Worker-7: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:28.420
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:28.421
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:28.441
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:28.442
!MESSAGE XSCT Command: [dow E:/Vivado/Test/RGBLED/Debug/RGBLED.elf], Thread: Worker-7: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:28.510
!MESSAGE XSCT command with result: [dow E:/Vivado/Test/RGBLED/Debug/RGBLED.elf], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:28.590
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:28.627
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:28.628
!MESSAGE XSCT Command: [con], Thread: Worker-7: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:30:28.638
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-08 22:30:28.639
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '5'

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-08 22:30:28.639
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '5'

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:24.175
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/hw/LEDRGB_wrapper.xsa E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/sw/LEDRGB_wrapper/standalone_domain/system.mss ], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:24.202
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/hw/LEDRGB_wrapper.xsa E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/sw/LEDRGB_wrapper/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:24.202
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/hw/LEDRGB_wrapper.xsa E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/sw/LEDRGB_wrapper/standalone_domain/system.mss], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:24.205
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/hw/LEDRGB_wrapper.xsa E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/sw/LEDRGB_wrapper/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-08 22:31:24.205
!MESSAGE Generating MD5 hash for file: E:\Vivado\Test\LEDRGB_wrapper\export\LEDRGB_wrapper\sw\LEDRGB_wrapper\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:24.207
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/sw/LEDRGB_wrapper/standalone_domain/system.mss], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:24.209
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/sw/LEDRGB_wrapper/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-08 22:31:25.602
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '10'

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:32.038
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-435

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:32.041
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-435

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:32.060
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:32.065
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-5: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:32.066
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:32.078
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319788822A]. Thread: Worker-5: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:32.079
!MESSAGE XSCT Command: [version -server], Thread: Worker-5: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:32.082
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-5: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:32.082
!MESSAGE XSCT Command: [version], Thread: Worker-5: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:32.084
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-5: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:32.084
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:32.092
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319788822A]. Thread: Worker-5: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:32.092
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Thread: Worker-5: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:32.112
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-5: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:32.113
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:32.120
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319788822A]. Thread: Worker-5: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:32.121
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Thread: Worker-5: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:32.139
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-5: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:32.139
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:32.145
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319788822A]. Thread: Worker-5: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:32.146
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Thread: Worker-5: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:32.167
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-5: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:32.167
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:32.173
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319788822A]. Thread: Worker-5: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:32.174
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Thread: Worker-5: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:32.193
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-5: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:32.193
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty 210319788822A" && level == 0}], Thread: Worker-5: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:32.216
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty 210319788822A" && level == 0}], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:32.216
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-5: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:32.217
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-5: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:32.236
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:32.242
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319788822A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:32.243
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:32.260
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:32.260
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:32.282
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:32.283
!MESSAGE XSCT Command: [fpga -file E:/Vivado/Test/RGBLED/_ide/bitstream/LEDRGB_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:33.549
!MESSAGE XSCT command with result: [fpga -file E:/Vivado/Test/RGBLED/_ide/bitstream/LEDRGB_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:33.567
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-5: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:33.579
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:33.581
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-5: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:33.602
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:33.602
!MESSAGE XSCT Command: [rst -system], Thread: Worker-5: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:33.612
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:33.613
!MESSAGE XSCT Command: [after 3000], Thread: Worker-5: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:36.627
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:36.628
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-5: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:36.649
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:36.650
!MESSAGE XSCT Command: [dow E:/Vivado/Test/RGBLED/Debug/RGBLED.elf], Thread: Worker-5: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:36.727
!MESSAGE XSCT command with result: [dow E:/Vivado/Test/RGBLED/Debug/RGBLED.elf], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:36.777
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-5: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:36.817
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:36.818
!MESSAGE XSCT Command: [con], Thread: Worker-5: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:31:36.822
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_RGBLED_system

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-08 22:31:36.823
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '6'

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-08 22:31:36.824
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '6'

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:32:22.592
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/hw/LEDRGB_wrapper.xsa E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/sw/LEDRGB_wrapper/standalone_domain/system.mss ], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:32:22.596
